,well_plate,wp_iscell,wp_isnuc,wp_iscyto,wp_ann
2308,H11_55385989,False,True,False,Nucleus
2309,H11_55395990,False,True,False,
2310,H11_6718,False,True,False,
2311,H11_6721,True,False,False,
2312,H11_6722,True,False,False,
2313,H11_6724,False,False,True,
2314,H11_6725,True,False,False,
2315,H11_6734,False,True,False,
2316,H11_6736,True,False,False,
2317,H11_75836284,True,False,False,Cell
